initialize network with normal
initialize network with normal
initialize network with normal
initialize network with normal
Start Profiling!
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    aten::tanh_backward         0.01%       1.839ms         0.01%       3.075ms      25.623us       3.608ms         0.02%       3.608ms      30.068us           0 b           0 b     726.34 Mb     726.34 Mb           120  
                                             aten::tanh         0.01%       2.262ms         0.01%       3.298ms      27.484us       2.329ms         0.01%       2.329ms      19.410us           0 b           0 b     720.57 Mb     720.57 Mb           120  
                                              aten::sgn         0.00%       1.021ms         0.02%       4.445ms      55.564us       1.791ms         0.01%       1.791ms      22.382us           0 b           0 b     482.39 Mb     482.39 Mb            80  
                                              aten::div         0.01%       1.805ms         0.05%      10.593ms     132.414us     922.373us         0.00%     922.373us      11.530us           0 b           0 b     482.07 Mb     482.07 Mb            80  
                                              aten::mul         0.03%       6.840ms         0.11%      24.756ms      61.890us       3.517ms         0.02%       3.541ms       8.853us           0 b           0 b     481.48 Mb     481.48 Mb           400  
                                              aten::sub         0.01%       1.387ms         0.01%       2.195ms      27.442us       2.090ms         0.01%       2.090ms      26.123us           0 b           0 b     481.14 Mb     481.14 Mb            80  
                                              aten::cat         0.01%       1.141ms         0.01%       1.677ms      41.913us     735.369us         0.00%     735.369us      18.384us           0 b           0 b     247.40 Mb     247.40 Mb            40  
                                              aten::sum         0.36%      81.821ms         1.39%     313.402ms      95.549us     292.774ms         1.51%     292.774ms      89.261us           0 b           0 b       2.87 Mb       2.87 Mb          3280  
                                             aten::mean         0.03%       7.615ms         0.07%      16.190ms      80.950us       1.701ms         0.01%       1.774ms       8.869us           0 b           0 b      40.00 Kb      40.00 Kb           200  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...         0.13%      29.040ms         0.13%      29.484ms       1.474ms       0.000us         0.00%       0.000us       0.000us     240.00 Mb     240.00 Mb           0 b           0 b            20  
void cudnn::engines_precompiled::nhwcToNchwKernel<fl...         0.00%       0.000us         0.00%       0.000us       0.000us     526.198ms         2.71%     526.198ms      79.884us           0 b           0 b           0 b           0 b          6587  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     303.441ms         1.56%     303.441ms      88.986us           0 b           0 b           0 b           0 b          3410  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     276.490ms         1.43%     276.490ms      58.715us           0 b           0 b           0 b           0 b          4709  
void cudnn::engines_precompiled::nchwToNhwcKernel<fl...         0.00%       0.000us         0.00%       0.000us       0.000us        1.573s         8.11%        1.573s      82.951us           0 b           0 b           0 b           0 b         18966  
void at::native::(anonymous namespace)::reflection_p...         0.00%       0.000us         0.00%       0.000us       0.000us     441.057ms         2.27%     441.057ms     183.316us           0 b           0 b           0 b           0 b          2406  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     344.755ms         1.78%     344.755ms      49.842us           0 b           0 b           0 b           0 b          6917  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.561ms         0.11%      21.561ms       3.713us           0 b           0 b           0 b           0 b          5807  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us        3.772s        19.45%        3.772s       1.685ms           0 b           0 b           0 b           0 b          2239  
void at::native::batch_norm_backward_kernel<float, f...         0.00%       0.000us         0.00%       0.000us       0.000us     950.934ms         4.90%     950.934ms     293.861us           0 b           0 b           0 b           0 b          3236  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us        2.403s        12.39%        2.403s       1.074ms           0 b           0 b           0 b           0 b          2238  
                                             aten::set_         0.00%     185.470us         0.00%     185.470us       4.637us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            40  
                                        cudaEventRecord         0.20%      45.415ms         0.20%      45.415ms       2.515us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         18060  
                                    cudaStreamWaitEvent         0.02%       4.762ms         0.02%       4.762ms       1.185us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          4020  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us        1.135s         5.85%        1.135s     131.461us           0 b           0 b           0 b           0 b          8635  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     393.281ms         2.03%     393.281ms     225.376us           0 b           0 b           0 b           0 b          1745  
                                               aten::to         0.03%       6.163ms        40.37%        9.110s       2.744ms       0.000us         0.00%      53.774ms      16.197us           0 b           0 b     247.30 Mb           0 b          3320  
                                         aten::_to_copy         0.00%     898.551us        40.35%        9.103s     227.584ms       0.000us         0.00%      53.774ms       1.344ms           0 b           0 b     247.30 Mb           0 b            40  
                                         cudaEventQuery         0.31%      69.729ms         0.31%      69.729ms       1.022us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         68197  
                                            aten::copy_         0.21%      47.208ms        48.43%       10.928s       1.307ms        1.146s         5.91%        1.146s     137.117us           0 b           0 b           0 b           0 b          8359  
                                        cudaMemcpyAsync        48.20%       10.876s        48.20%       10.876s       1.301ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          8359  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us     164.273ms         0.85%     164.273ms     443.982us           0 b           0 b           0 b           0 b           370  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us     181.627ms         0.94%     181.627ms     543.795us           0 b           0 b           0 b           0 b           334  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us     267.285ms         1.38%     267.285ms     722.392us           0 b           0 b           0 b           0 b           370  
sm86_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f3...         0.00%       0.000us         0.00%       0.000us       0.000us     292.358ms         1.51%     292.358ms       1.169ms           0 b           0 b           0 b           0 b           250  
sm86_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f3...         0.00%       0.000us         0.00%       0.000us       0.000us       3.241ms         0.02%       3.241ms      12.966us           0 b           0 b           0 b           0 b           250  
void cudnn::engines_precompiled::scalePackedTensor_k...         0.00%       0.000us         0.00%       0.000us       0.000us       1.230ms         0.01%       1.230ms      14.998us           0 b           0 b           0 b           0 b            82  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     101.501ms         0.52%     101.501ms       1.238ms           0 b           0 b           0 b           0 b            82  
void wgrad_alg0_engine<float, 512, 6, 5, 3, 3, 3, fa...         0.00%       0.000us         0.00%       0.000us       0.000us     192.545ms         0.99%     192.545ms     916.883us           0 b           0 b           0 b           0 b           210  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.725ms         0.02%       3.725ms      30.037us           0 b           0 b           0 b           0 b           124  
void tensorTransformGeneric<float, float, float, tru...         0.00%       0.000us         0.00%       0.000us       0.000us       9.124ms         0.05%       9.124ms      18.544us           0 b           0 b           0 b           0 b           492  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us     169.585ms         0.87%     169.585ms       1.368ms           0 b           0 b           0 b           0 b           124  
sm86_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f3...         0.00%       0.000us         0.00%       0.000us       0.000us     919.049ms         4.74%     919.049ms       7.412ms           0 b           0 b           0 b           0 b           124  
sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us     136.475ms         0.70%     136.475ms     559.325us           0 b           0 b           0 b           0 b           244  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     700.325us         0.00%     700.325us       2.148us           0 b           0 b           0 b           0 b           326  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     937.349us         0.00%     937.349us      11.572us           0 b           0 b           0 b           0 b            81  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.815ms         0.01%       1.815ms      22.404us           0 b           0 b           0 b           0 b            81  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.869ms         0.01%       2.869ms      35.421us           0 b           0 b           0 b           0 b            81  
sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us     108.434ms         0.56%     108.434ms     444.402us           0 b           0 b           0 b           0 b           244  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      10.175ms         0.05%      10.175ms     161.515us           0 b           0 b           0 b           0 b            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.903ms         0.04%       6.903ms     109.573us           0 b           0 b           0 b           0 b            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      10.263ms         0.05%      10.263ms     162.912us           0 b           0 b           0 b           0 b            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.018ms         0.04%       7.018ms     111.404us           0 b           0 b           0 b           0 b            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.939ms         0.04%       6.939ms     110.149us           0 b           0 b           0 b           0 b            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       6.918ms         0.04%       6.918ms     109.813us           0 b           0 b           0 b           0 b            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.304ms         0.07%      13.304ms     211.171us           0 b           0 b           0 b           0 b            63  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     771.849us         0.00%     771.849us      18.377us           0 b           0 b           0 b           0 b            42  
void cask__5x_cudnn::computeOffsetsKernel<false, fal...         0.00%       0.000us         0.00%       0.000us       0.000us     627.845us         0.00%     627.845us       2.573us           0 b           0 b           0 b           0 b           244  
       _5x_cudnn_ampere_scudnn_128x64_relu_medium_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us      10.948ms         0.06%      10.948ms      88.290us           0 b           0 b           0 b           0 b           124  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     412.901ms         2.13%     412.901ms     117.972us           0 b           0 b           0 b           0 b          3500  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.482ms         0.14%      26.482ms      53.391us           0 b           0 b           0 b           0 b           496  
sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us      30.241ms         0.16%      30.241ms     243.876us           0 b           0 b           0 b           0 b           124  
void at::native::batch_norm_collect_statistics_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us     271.305ms         1.40%     271.305ms      86.624us           0 b           0 b           0 b           0 b          3132  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.390ms         0.04%       8.390ms       2.679us           0 b           0 b           0 b           0 b          3132  
void at::native::batch_norm_transform_input_kernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     383.745ms         1.98%     383.745ms     122.524us           0 b           0 b           0 b           0 b          3132  
sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us      22.615ms         0.12%      22.615ms     182.383us           0 b           0 b           0 b           0 b           124  
sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us        1.835s         9.46%        1.835s     803.440us           0 b           0 b           0 b           0 b          2284  
sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f3...         0.00%       0.000us         0.00%       0.000us       0.000us      20.319ms         0.10%      20.319ms     163.861us           0 b           0 b           0 b           0 b           124  
void nchwAddPaddingKernel<float, float, float, true,...         0.00%       0.000us         0.00%       0.000us       0.000us     302.659us         0.00%     302.659us       2.441us           0 b           0 b           0 b           0 b           124  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     274.760us         0.00%     274.760us       2.216us           0 b           0 b           0 b           0 b           124  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.640ms         0.01%       1.640ms       8.040us           0 b           0 b           0 b           0 b           204  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     366.628us         0.00%     366.628us       2.957us           0 b           0 b           0 b           0 b           124  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us      14.855ms         0.08%      14.855ms     119.798us           0 b           0 b           0 b           0 b           124  
void cudnn::cnn::wgrad2d_grouped_direct_kernel<false...         0.00%       0.000us         0.00%       0.000us       0.000us      17.964ms         0.09%      17.964ms     213.859us           0 b           0 b           0 b           0 b            84  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.835ms         0.21%      39.835ms      80.312us           0 b           0 b           0 b           0 b           496  
sm80_xmma_dgrad_implicit_gemm_tf32f32_tf32f32_f32_nh...         0.00%       0.000us         0.00%       0.000us       0.000us      94.497ms         0.49%      94.497ms     762.076us           0 b           0 b           0 b           0 b           124  
void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s168...         0.00%       0.000us         0.00%       0.000us       0.000us      60.697ms         0.31%      60.697ms     722.589us           0 b           0 b           0 b           0 b            84  
sm86_xmma_wgrad_implicit_gemm_indexed_tf32f32_tf32f3...         0.00%       0.000us         0.00%       0.000us       0.000us      26.280ms         0.14%      26.280ms     312.858us           0 b           0 b           0 b           0 b            84  
                                          ProfilerStep*         0.00%       0.000us         0.00%       0.000us       0.000us       21.681s       111.78%       21.681s     361.356ms           0 b           0 b           0 b           0 b            60  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      53.774ms         0.28%      53.774ms       1.344ms           0 b           0 b           0 b           0 b            40  
                                  cudaStreamSynchronize         0.02%       5.482ms         0.02%       5.482ms     137.046us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            40  
                                              aten::pad         0.03%       6.520ms         0.50%     113.133ms      47.139us       0.000us         0.00%     423.317ms     176.382us           0 b           0 b      88.23 Gb           0 b          2400  
                                 aten::reflection_pad2d         0.24%      53.865ms         0.47%     106.612ms      44.422us     423.317ms         2.18%     423.317ms     176.382us           0 b           0 b      88.23 Gb           0 b          2400  
                                       cudaLaunchKernel         9.38%        2.116s        10.21%        2.305s      31.389us       0.000us         0.00%      63.622ms       0.867us           0 b           0 b           0 b           0 b         73420  
void at::native::(anonymous namespace)::reflection_p...         0.00%       0.000us         0.00%       0.000us       0.000us     423.317ms         2.18%     423.317ms     176.382us           0 b           0 b           0 b           0 b          2400  
                                           aten::conv2d         0.06%      14.019ms         2.51%     565.565ms     174.557us       0.000us         0.00%        3.489s       1.077ms           0 b           0 b     102.85 Gb           0 b          3240  
                                      aten::convolution         0.25%      55.474ms         2.57%     580.141ms     166.707us       0.000us         0.00%        3.843s       1.104ms           0 b           0 b     125.35 Gb           0 b          3480  
                                     aten::_convolution         0.21%      48.456ms         2.33%     524.667ms     150.766us       0.000us         0.00%        3.843s       1.104ms           0 b           0 b     125.35 Gb           0 b          3480  
                                  cudaStreamIsCapturing         0.02%       5.514ms         0.02%       5.514ms       0.545us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         10123  
                                  cudaStreamGetPriority         0.02%       4.761ms         0.02%       4.761ms       0.472us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         10080  
                       cudaDeviceGetStreamPriorityRange         0.02%       4.815ms         0.02%       4.815ms       0.478us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         10080  
                                    cudaPeekAtLastError         0.01%       2.724ms         0.01%       2.724ms       0.140us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         19440  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 22.563s
Self CUDA time total: 19.397s

